Analyzing cut site: G|GATCC
Total cut sites found: 270
Cut site pairs 80-120 kbp apart: 2626
All pairs:
1. 366 - 81806
2. 366 - 89030
3. 366 - 91499
4. 366 - 92112
5. 366 - 102642
6. 366 - 103289
7. 366 - 104642
8. 366 - 104750
9. 366 - 109116
10. 366 - 110683
11. 366 - 113552
12. 366 - 114517
13. 366 - 115137
14. 366 - 115239
15. 366 - 118124
16. 3973 - 89030
17. 3973 - 91499
18. 3973 - 92112
19. 3973 - 102642
20. 3973 - 103289
21. 3973 - 104642
22. 3973 - 104750
23. 3973 - 109116
24. 3973 - 110683
25. 3973 - 113552
26. 3973 - 114517
27. 3973 - 115137
28. 3973 - 115239
29. 3973 - 118124
30. 5264 - 89030
31. 5264 - 91499
32. 5264 - 92112
33. 5264 - 102642
34. 5264 - 103289
35. 5264 - 104642
36. 5264 - 104750
37. 5264 - 109116
38. 5264 - 110683
39. 5264 - 113552
40. 5264 - 114517
41. 5264 - 115137
42. 5264 - 115239
43. 5264 - 118124
44. 5264 - 124269
45. 12764 - 102642
46. 12764 - 103289
47. 12764 - 104642
48. 12764 - 104750
49. 12764 - 109116
50. 12764 - 110683
51. 12764 - 113552
52. 12764 - 114517
53. 12764 - 115137
54. 12764 - 115239
55. 12764 - 118124
56. 12764 - 124269
57. 13934 - 102642
58. 13934 - 103289
59. 13934 - 104642
60. 13934 - 104750
61. 13934 - 109116
62. 13934 - 110683
63. 13934 - 113552
64. 13934 - 114517
65. 13934 - 115137
66. 13934 - 115239
67. 13934 - 118124
68. 13934 - 124269
69. 15216 - 102642
70. 15216 - 103289
71. 15216 - 104642
72. 15216 - 104750
73. 15216 - 109116
74. 15216 - 110683
75. 15216 - 113552
76. 15216 - 114517
77. 15216 - 115137
78. 15216 - 115239
79. 15216 - 118124
80. 15216 - 124269
81. 22551 - 102642
82. 22551 - 103289
83. 22551 - 104642
84. 22551 - 104750
85. 22551 - 109116
86. 22551 - 110683
87. 22551 - 113552
88. 22551 - 114517
89. 22551 - 115137
90. 22551 - 115239
91. 22551 - 118124
92. 22551 - 124269
93. 22551 - 137662
94. 23210 - 103289
95. 23210 - 104642
96. 23210 - 104750
97. 23210 - 109116
98. 23210 - 110683
99. 23210 - 113552
100. 23210 - 114517
101. 23210 - 115137
102. 23210 - 115239
103. 23210 - 118124
104. 23210 - 124269
105. 23210 - 137662
106. 27693 - 109116
107. 27693 - 110683
108. 27693 - 113552
109. 27693 - 114517
110. 27693 - 115137
111. 27693 - 115239
112. 27693 - 118124
113. 27693 - 124269
114. 27693 - 137662
115. 27693 - 144060
116. 27693 - 144458
117. 27693 - 145417
118. 27693 - 146082
119. 37194 - 118124
120. 37194 - 124269
121. 37194 - 137662
122. 37194 - 144060
123. 37194 - 144458
124. 37194 - 145417
125. 37194 - 146082
126. 37194 - 150207
127. 37194 - 150227
128. 37194 - 152723
129. 40490 - 124269
130. 40490 - 137662
131. 40490 - 144060
132. 40490 - 144458
133. 40490 - 145417
134. 40490 - 146082
135. 40490 - 150207
136. 40490 - 150227
137. 40490 - 152723
138. 40490 - 159242
139. 40490 - 160113
140. 47384 - 137662
141. 47384 - 144060
142. 47384 - 144458
143. 47384 - 145417
144. 47384 - 146082
145. 47384 - 150207
146. 47384 - 150227
147. 47384 - 152723
148. 47384 - 159242
149. 47384 - 160113
150. 47384 - 161918
151. 47384 - 164377
152. 50361 - 137662
153. 50361 - 144060
154. 50361 - 144458
155. 50361 - 145417
156. 50361 - 146082
157. 50361 - 150207
158. 50361 - 150227
159. 50361 - 152723
160. 50361 - 159242
161. 50361 - 160113
162. 50361 - 161918
163. 50361 - 164377
164. 53933 - 137662
165. 53933 - 144060
166. 53933 - 144458
167. 53933 - 145417
168. 53933 - 146082
169. 53933 - 150207
170. 53933 - 150227
171. 53933 - 152723
172. 53933 - 159242
173. 53933 - 160113
174. 53933 - 161918
175. 53933 - 164377
176. 57259 - 137662
177. 57259 - 144060
178. 57259 - 144458
179. 57259 - 145417
180. 57259 - 146082
181. 57259 - 150207
182. 57259 - 150227
